customer_state,primary_category_en,order_volume,pct_late,avg_review_late,avg_review_on_time,review_penalty,priority_score
DF,garden_tools,45,0.044444444444444446,2.5,4.238095238095238,1.7380952380952381,0.17730725623582766
DF,health_beauty,219,0.091324200913242,2.8,4.313131313131313,1.5131313131313133,0.20881693648816935
DF,home_appliances,15,0.26666666666666666,3.5,4.3,0.7999999999999998,0.2776190476190476
DF,housewares,121,0.03305785123966942,3.25,4.241379310344827,0.9913793103448274,0.1134718009698417
DF,luggage_accessories,23,0.13043478260869565,2.3333333333333335,4.2,1.8666666666666667,0.25490338164251203
DF,office_furniture,18,0.1111111111111111,1.0,4.0625,3.0625,0.3351909722222222
DF,perfumery,80,0.075,1.6666666666666667,4.378378378378378,2.711711711711711,0.2824192942942942
DF,pet_shop,34,0.0,,4.470588235294118,0.0,0.0013194444444444445
DF,small_appliances,22,0.045454545454545456,3.0,4.142857142857143,1.1428571428571432,0.12868648216862505
DF,sports_leisure,188,0.0425531914893617,2.0,4.45,2.45,0.24293144208037823
DF,stationery,43,0.09302325581395349,1.25,4.2368421052631575,2.9868421052631575,0.31637714683996815
DF,telephony,81,0.04938271604938271,2.25,4.233766233766234,1.983766233766234,0.203499292814769
DF,toys,87,0.04597701149425287,1.75,4.27710843373494,2.5271084337349397,0.24485282262053135
DF,watches_gifts,140,0.05714285714285714,1.5,4.269230769230769,2.769230769230769,0.2769223137973138
ES,auto,80,0.1125,2.625,4.098591549295775,1.473591549295775,0.21292749552872797
ES,baby,61,0.09836065573770492,2.0,4.109090909090909,2.1090909090909093,0.25136348851512785
ES,bed_bath_table,195,0.1794871794871795,2.6176470588235294,4.1257861635220126,1.5081391046984831,0.27727949307444316
ES,computers_accessories,137,0.0948905109489051,2.5,4.19672131147541,1.69672131147541,0.2207283077963346
ES,consoles_games,19,0.15789473684210525,2.0,4.3125,2.3125,0.31241946010860483
ES,cool_stuff,63,0.12698412698412698,3.75,4.545454545454546,0.7954545454545459,0.16884108946608947
ES,electronics,72,0.1388888888888889,2.7,4.360655737704918,1.6606557377049178,0.24851499479573247
ES,fashion_bags_accessories,43,0.06976744186046512,1.6666666666666667,4.3,2.633333333333333,0.2693655407899594
ES,furniture_decor,110,0.11818181818181818,3.3333333333333335,4.257731958762887,0.9243986254295531,0.17542470916826586
ES,garden_tools,83,0.12048192771084337,4.0,4.291666666666667,0.29166666666666696,0.12454526439089696
ES,health_beauty,150,0.15333333333333332,2.5217391304347827,4.357142857142857,1.835403726708074,0.27952946613427976
ES,home_appliances,15,0.13333333333333333,3.0,4.230769230769231,1.2307692307692308,0.20556776556776557
ES,housewares,100,0.15,3.2857142857142856,4.309523809523809,1.0238095238095237,0.2081731859410431
ES,luggage_accessories,15,0.13333333333333333,3.0,4.153846153846154,1.1538461538461542,0.1993864468864469
ES,musical_instruments,19,0.15789473684210525,1.0,4.5,3.5,0.407843567251462
ES,office_furniture,24,0.08333333333333333,3.0,3.909090909090909,0.9090909090909092,0.14034361471861473
ES,perfumery,60,0.1,2.3333333333333335,4.074074074074074,1.740740740740741,0.2230059523809524
ES,pet_shop,20,0.05,1.0,4.0,3.0,0.2814186507936508
ES,sports_leisure,155,0.11612903225806452,2.4444444444444446,4.4411764705882355,1.9967320261437909,0.26307712870094274
ES,stationery,47,0.06382978723404255,2.6666666666666665,4.386363636363637,1.7196969696969702,0.19147598707439134
ES,telephony,103,0.10679611650485436,1.8181818181818181,4.202247191011236,2.3840653728294177,0.2831246860602157
ES,toys,92,0.07608695652173914,2.0,4.364705882352941,2.3647058823529408,0.25623779584297485
ES,watches_gifts,142,0.11267605633802817,2.9285714285714284,4.16,1.2314285714285718,0.19791437114752006
GO,auto,74,0.013513513513513514,4.0,4.111111111111111,0.11111111111111072,0.023836604461604433
GO,baby,52,0.057692307692307696,2.0,4.224489795918367,2.224489795918367,0.22747693491315937
GO,bed_bath_table,189,0.15873015873015872,2.107142857142857,3.9746835443037973,1.8675406871609401,0.2891376941071787
GO,computers_accessories,110,0.08181818181818182,2.2222222222222223,4.267326732673268,2.0451045104510452,0.23639052298086952
GO,consoles_games,21,0.14285714285714285,3.0,4.222222222222222,1.2222222222222223,0.21291666666666667
GO,cool_stuff,80,0.0625,3.75,4.32,0.5700000000000003,0.10031746031746035
GO,electronics,32,0.09375,2.3333333333333335,4.241379310344827,1.908045977011494,0.22950567870826488
GO,fashion_bags_accessories,44,0.06818181818181818,3.3333333333333335,4.146341463414634,0.8130081300813008,0.12189035388730508
GO,furniture_decor,99,0.12121212121212122,2.1666666666666665,4.0813953488372094,1.914728682170543,0.25666515654887756
GO,garden_tools,74,0.08108108108108109,3.8333333333333335,4.298507462686567,0.46517412935323366,0.10634215105297194
GO,health_beauty,205,0.11219512195121951,2.217391304347826,4.417582417582418,2.2001911132345917,0.2797516136046283
GO,housewares,94,0.031914893617021274,1.0,4.362637362637362,3.3626373626373622,0.30122995693094473
GO,office_furniture,21,0.0,,4.380952380952381,0.0,0.0004166666666666667
GO,perfumery,80,0.0625,2.8,4.293333333333333,1.4933333333333332,0.17451388888888889
GO,pet_shop,25,0.08,3.5,4.0,0.5,0.10487301587301587
GO,sports_leisure,147,0.09523809523809523,2.769230769230769,4.287878787878788,1.518648018648019,0.20739135864135866
GO,stationery,42,0.11904761904761904,1.8,4.513513513513513,2.7135135135135133,0.31516328828828827
GO,telephony,111,0.07207207207207207,2.625,4.213592233009709,1.5885922330097086,0.19197905733403303
GO,toys,72,0.041666666666666664,2.3333333333333335,4.304347826086956,1.9710144927536226,0.1956767598343685
GO,watches_gifts,137,0.058394160583941604,3.125,4.395348837209302,1.2703488372093021,0.1572691536794087
MA,auto,38,0.18421052631578946,1.5714285714285714,4.419354838709677,2.847926267281106,0.37781686118137126
MA,baby,26,0.15384615384615385,2.0,4.363636363636363,2.3636363636363633,0.3137758769008768
MA,bed_bath_table,32,0.1875,2.3333333333333335,4.115384615384615,1.7820512820512815,0.294381105006105
MA,computers_accessories,59,0.1864406779661017,1.9090909090909092,4.145833333333333,2.236742424242424,0.3319463284479174
MA,cool_stuff,33,0.24242424242424243,1.5,4.12,2.62,0.4057251082251082
MA,fashion_bags_accessories,21,0.047619047619047616,1.0,4.15,3.1500000000000004,0.2916369047619048
MA,furniture_decor,38,0.2631578947368421,3.2,4.2592592592592595,1.0592592592592593,0.29724258563074346
MA,garden_tools,18,0.2222222222222222,2.0,3.4285714285714284,1.4285714285714284,0.292782029478458
MA,health_beauty,82,0.2804878048780488,2.8181818181818183,4.271186440677966,1.453004622496148,0.34580232170222874
MA,housewares,22,0.5,2.6363636363636362,4.181818181818182,1.5454545454545454,0.5246744227994228
MA,perfumery,29,0.034482758620689655,1.0,4.535714285714286,3.5357142857142856,0.31267832707795756
MA,sports_leisure,56,0.21428571428571427,1.9090909090909092,4.2727272727272725,2.3636363636363633,0.36421085858585855
MA,stationery,16,0.125,2.5,3.7857142857142856,1.2857142857142856,0.2033857709750567
MA,telephony,59,0.1864406779661017,2.727272727272727,3.9583333333333335,1.2310606060606064,0.2511326109154499
MA,toys,20,0.05,1.0,4.105263157894737,3.105263157894737,0.28987729741019214
MA,watches_gifts,56,0.21428571428571427,3.272727272727273,4.340909090909091,1.068181818181818,0.26011183261183257
MG,air_conditioning,18,0.0,,4.0,0.0,0.00020833333333333335
MG,art,18,0.0,,4.777777777777778,0.0,0.00020833333333333335
MG,audio,32,0.0625,1.0,3.966666666666667,2.966666666666667,0.28957341269841275
MG,auto,461,0.06941431670281996,2.28125,4.311475409836065,2.0302254098360653,0.2496467888748763
MG,baby,337,0.0830860534124629,2.357142857142857,4.159090909090909,1.801948051948052,0.23362935087262132
MG,bed_bath_table,1113,0.08176100628930817,2.8181818181818183,4.012845849802371,1.1946640316205528,0.2376585932866695
MG,books_general_interest,50,0.0,,4.612244897959184,0.0,0.002430555555555555
MG,books_technical,28,0.03571428571428571,1.0,4.592592592592593,3.5925925925925926,0.3181646825396825
MG,christmas_supplies,17,0.058823529411764705,5.0,3.8125,0.0,0.047197712418300654
MG,computers,18,0.0,,4.5,0.0,0.00020833333333333335
MG,computers_accessories,860,0.06279069767441861,2.5849056603773586,4.138231631382316,1.5533259710049578,0.233733950650846
MG,consoles_games,118,0.03389830508474576,3.0,4.473684210526316,1.473684210526316,0.15269247447715334
MG,construction_tools_construction,98,0.05102040816326531,2.0,4.21505376344086,2.21505376344086,0.22457560712457025
MG,construction_tools_lights,35,0.05714285714285714,2.0,4.4375,2.4375,0.2429737103174603
MG,construction_tools_safety,21,0.047619047619047616,1.0,4.35,3.3499999999999996,0.3077083333333333
MG,cool_stuff,420,0.04523809523809524,2.3157894736842106,4.3925,2.0767105263157895,0.23119400062656642
MG,costruction_tools_garden,20,0.05,3.0,4.2105263157894735,1.2105263157894735,0.13762165831244777
MG,costruction_tools_tools,17,0.0,,4.117647058823529,0.0,0.0001388888888888889
MG,drinks,17,0.0,,4.294117647058823,0.0,0.0001388888888888889
MG,electronics,258,0.07751937984496124,2.55,4.2076271186440675,1.6576271186440676,0.2120926830527244
MG,fashion_bags_accessories,241,0.04979253112033195,2.5454545454545454,4.447368421052632,1.9019138755980864,0.20836083434412767
MG,fashion_shoes,41,0.04878048780487805,1.0,4.230769230769231,3.230769230769231,0.3004453304148426
MG,fixed_telephony,17,0.058823529411764705,1.0,4.2,3.2,0.30434056956115785
MG,food,34,0.08823529411764706,3.3333333333333335,4.354838709677419,1.0215053763440856,0.15399293319478327
MG,food_drink,20,0.1,2.5,4.5,2.0,0.24106150793650793
MG,furniture_decor,702,0.04843304843304843,3.46875,4.22356495468278,0.7548149546827796,0.147109545223924
MG,furniture_living_room,41,0.07317073170731707,1.3333333333333333,4.486486486486487,3.153153153153154,0.3137205192997876
MG,garden_tools,479,0.04592901878914405,3.272727272727273,4.328193832599119,1.0554665598718462,0.1537797143860965
MG,health_beauty,986,0.05273833671399594,2.56,4.403866809881848,1.8438668098818476,0.2577890935779722
MG,home_appliances,84,0.05952380952380952,1.4,3.9873417721518987,2.5873417721518988,0.2603221066907776
MG,home_appliances_2,19,0.10526315789473684,2.0,4.352941176470588,2.352941176470588,0.27356393434566806
MG,home_confort,49,0.02040816326530612,3.0,4.354166666666667,1.354166666666667,0.12750460600907032
MG,home_construction,55,0.07272727272727272,1.5,4.34,2.84,0.28917388167388164
MG,housewares,677,0.04579025110782865,2.7419354838709675,4.277258566978193,1.5353230831072255,0.20597859942960148
MG,kitchen_dining_laundry_garden_furniture,25,0.04,1.0,4.541666666666667,3.541666666666667,0.31729265873015877
MG,luggage_accessories,171,0.029239766081871343,3.4,4.554216867469879,1.1542168674698794,0.1269747159062314
MG,market_place,31,0.06451612903225806,4.0,4.413793103448276,0.4137931034482758,0.08597524586401115
MG,musical_instruments,66,0.09090909090909091,2.1666666666666665,4.517241379310345,2.3505747126436787,0.265154407374235
MG,office_furniture,133,0.03759398496240601,2.4,3.5873015873015874,1.1873015873015875,0.13367779567967542
MG,perfumery,365,0.0547945205479452,2.8,4.453488372093023,1.6534883720930234,0.2010107733228154
MG,pet_shop,222,0.06306306306306306,2.642857142857143,4.413461538461538,1.7706043956043955,0.20710616081151792
MG,small_appliances,59,0.0847457627118644,3.5,4.092592592592593,0.5925925925925926,0.1184712133440947
MG,sports_leisure,843,0.046263345195729534,2.6923076923076925,4.365336658354114,1.673028966046422,0.22895050378531395
MG,stationery,237,0.0379746835443038,2.0,4.381578947368421,2.3815789473684212,0.23717329320135783
MG,telephony,449,0.062360801781737196,3.392857142857143,4.26555023923445,0.8726930963773074,0.1501546541303123
MG,toys,448,0.05580357142857143,2.375,4.443127962085308,2.068127962085308,0.2409011556834424
MG,watches_gifts,597,0.05527638190954774,2.5,4.316163410301954,1.8161634103019537,0.23057947480785468
MS,auto,24,0.16666666666666666,2.0,4.35,2.3499999999999996,0.322797619047619
MS,baby,28,0.07142857142857142,4.0,4.076923076923077,0.07692307692307665,0.06422695360195357
MS,bed_bath_table,57,0.12280701754385964,3.5714285714285716,4.4,0.8285714285714287,0.16774391335481564
MS,computers_accessories,54,0.05555555555555555,3.0,4.411764705882353,1.4117647058823533,0.1605981559290383
MS,cool_stuff,24,0.0,,4.565217391304348,0.0,0.000625
MS,electronics,20,0.2,3.75,4.5625,0.8125,0.22563740079365083
MS,furniture_decor,45,0.06666666666666667,3.6666666666666665,4.219512195121951,0.5528455284552849,0.09984175377468064
MS,garden_tools,20,0.05,2.0,4.368421052631579,2.3684210526315788,0.23066677109440265
MS,health_beauty,57,0.15789473684210525,2.2222222222222223,4.395833333333333,2.1736111111111107,0.30389763471177944
MS,housewares,34,0.11764705882352941,2.75,4.366666666666666,1.6166666666666663,0.22534780578898223
MS,perfumery,20,0.1,1.0,4.611111111111111,3.6111111111111107,0.37052579365079363
MS,pet_shop,22,0.09090909090909091,1.0,4.3,3.3,0.3383919552669553
MS,sports_leisure,59,0.0847457627118644,1.6,4.5,2.9,0.30388788001076134
MS,stationery,19,0.10526315789473684,2.0,4.411764705882353,2.4117647058823533,0.2782908251019706
MS,telephony,26,0.15384615384615385,3.25,4.5,1.25,0.22428724053724053
MS,toys,32,0.09375,1.0,4.172413793103448,3.1724137931034484,0.3311066639299398
MS,watches_gifts,29,0.20689655172413793,2.0,4.3478260869565215,2.3478260869565215,0.35515405987482446
MT,auto,49,0.061224489795918366,4.333333333333333,4.434782608695652,0.10144927536231929,0.059492876860889325
MT,baby,32,0.0,,4.0625,0.0,0.0011805555555555554
MT,bed_bath_table,56,0.017857142857142856,5.0,4.37037037037037,0.0,0.017132936507936507
MT,computers_accessories,45,0.022222222222222223,3.0,4.116279069767442,1.116279069767442,0.109562107788852
MT,cool_stuff,43,0.046511627906976744,1.0,4.634146341463414,3.6341463414634143,0.3311833634947645
MT,electronics,20,0.1,1.0,3.9444444444444446,2.9444444444444446,0.3169543650793651
MT,furniture_decor,52,0.07692307692307693,1.75,4.022222222222222,2.272222222222222,0.2466971916971917
MT,garden_tools,35,0.02857142857142857,5.0,3.911764705882353,0.0,0.024246031746031745
MT,health_beauty,83,0.08433734939759036,3.2857142857142856,4.157894736842105,0.8721804511278197,0.14227803084878002
MT,housewares,40,0.05,1.0,4.447368421052632,3.447368421052632,0.3187567878028405
MT,perfumery,22,0.09090909090909091,3.0,4.25,1.25,0.1736598124098124
MT,sports_leisure,67,0.08955223880597014,1.1666666666666667,4.426229508196721,3.2595628415300544,0.33718205906455234
MT,stationery,24,0.08333333333333333,2.0,4.590909090909091,2.590909090909091,0.2754897186147186
MT,telephony,58,0.06896551724137931,2.75,3.8518518518518516,1.1018518518518516,0.14670019157088118
MT,toys,37,0.13513513513513514,2.4,4.40625,2.00625,0.27085240374302877
MT,watches_gifts,58,0.06896551724137931,3.75,4.2407407407407405,0.4907407407407405,0.09759304871373833
PA,auto,44,0.18181818181818182,2.0,3.8333333333333335,1.8333333333333335,0.2947898629148629
PA,baby,42,0.11904761904761904,1.8,3.972972972972973,2.172972972972973,0.27172699485199486
PA,bed_bath_table,34,0.11764705882352941,1.5,3.8333333333333335,2.3333333333333335,0.28293709150326796
PA,computers_accessories,80,0.0875,2.857142857142857,4.205479452054795,1.3483365949119377,0.182862365265741
PA,cool_stuff,44,0.1590909090909091,2.2857142857142856,4.3428571428571425,2.057142857142857,0.29459273861059576
PA,electronics,27,0.037037037037037035,1.0,3.8461538461538463,2.8461538461538463,0.2591717541717542
PA,fashion_bags_accessories,29,0.20689655172413793,1.3333333333333333,4.181818181818182,2.8484848484848486,0.3953855674976364
PA,furniture_decor,52,0.09615384615384616,1.6,3.9361702127659575,2.3361702127659574,0.26722048489335726
PA,garden_tools,26,0.15384615384615385,1.0,4.409090909090909,3.409090909090909,0.39778561716061717
PA,health_beauty,99,0.15151515151515152,1.8,4.27710843373494,2.47710843373494,0.3260988108277265
PA,housewares,29,0.034482758620689655,5.0,4.5,0.0,0.028558429118773945
PA,office_furniture,20,0.0,,3.3,0.0,0.0003472222222222222
PA,perfumery,33,0.06060606060606061,4.5,4.548387096774194,0.04838709677419395,0.05362309733277479
PA,sports_leisure,72,0.19444444444444445,2.8461538461538463,4.280701754385965,1.4345479082321186,0.2747900600861127
PA,stationery,22,0.22727272727272727,2.0,4.588235294117647,2.5882352941176467,0.39028748620660386
PA,telephony,70,0.14285714285714285,1.9,3.7288135593220337,1.8288135593220338,0.2650633911756793
PA,toys,27,0.1111111111111111,2.6666666666666665,4.375,1.7083333333333335,0.22699900793650793
PA,watches_gifts,71,0.14084507042253522,2.111111111111111,4.508196721311475,2.397085610200364,0.3091878960465892
PB,auto,22,0.13636363636363635,4.333333333333333,4.0,0.0,0.1095770202020202
PB,bed_bath_table,29,0.034482758620689655,1.0,3.925925925925926,2.925925925925926,0.26367747673782155
PB,computers_accessories,40,0.125,3.6,4.5,0.8999999999999999,0.17405753968253967
PB,cool_stuff,22,0.0,,4.380952380952381,0.0,0.0004861111111111111
PB,furniture_decor,31,0.12903225806451613,1.75,4.518518518518518,2.768518518518518,0.3268071556579621
PB,health_beauty,75,0.12,2.5555555555555554,4.303030303030303,1.7474747474747474,0.24058874458874457
PB,housewares,18,0.2222222222222222,1.5,3.9285714285714284,2.4285714285714284,0.37313917233560084
PB,perfumery,17,0.0,,4.705882352941177,0.0,0.0001388888888888889
PB,sports_leisure,28,0.10714285714285714,2.6666666666666665,4.36,1.6933333333333338,0.2226884920634921
PB,stationery,16,0.125,1.0,4.214285714285714,3.2142857142857144,0.35836026077097505
PB,telephony,24,0.125,2.0,3.8095238095238093,1.8095238095238093,0.24603316326530608
PB,toys,15,0.2,3.6666666666666665,4.75,1.0833333333333335,0.24705357142857148
PB,watches_gifts,41,0.04878048780487805,1.0,4.333333333333333,3.333333333333333,0.3086870886566008
PE,auto,75,0.09333333333333334,1.5714285714285714,4.382352941176471,2.8109243697479,0.30471118447378953
PE,baby,41,0.17073170731707318,2.8333333333333335,4.411764705882353,1.5784313725490198,0.26522915670333175
PE,bed_bath_table,80,0.1,2.0,4.071428571428571,2.071428571428571,0.25096797052154196
PE,computers_accessories,100,0.11,2.5454545454545454,4.269662921348314,1.724208375893769,0.23245523655495562
PE,consoles_games,19,0.21052631578947367,2.75,4.0,1.25,0.2691452589807853
PE,cool_stuff,73,0.0958904109589041,2.4285714285714284,4.3538461538461535,1.925274725274725,0.23544968268304864
PE,electronics,34,0.14705882352941177,3.25,4.428571428571429,1.1785714285714288,0.21367313592103512
PE,fashion_bags_accessories,31,0.06451612903225806,2.5,4.413793103448276,1.9137931034482758,0.20651096014972542
PE,furniture_decor,70,0.08571428571428572,1.3333333333333333,4.015873015873016,2.682539682539683,0.2879520975056689
PE,garden_tools,56,0.05357142857142857,2.3333333333333335,4.264150943396227,1.9308176100628933,0.20085935160227614
PE,health_beauty,219,0.1415525114155251,2.2333333333333334,4.43010752688172,2.1967741935483867,0.3039351734949392
PE,housewares,53,0.018867924528301886,5.0,4.346153846153846,0.0,0.017733228511530398
PE,office_furniture,19,0.15789473684210525,1.3333333333333333,3.9375,2.604166666666667,0.33585696010860483
PE,perfumery,45,0.15555555555555556,2.8333333333333335,4.315789473684211,1.4824561403508771,0.24565371762740182
PE,pet_shop,22,0.13636363636363635,1.0,4.157894736842105,3.1578947368421053,0.3633364186982608
PE,sports_leisure,127,0.09448818897637795,1.8333333333333333,4.315789473684211,2.4824561403508776,0.2828514116656471
PE,stationery,46,0.043478260869565216,2.0,4.386363636363637,2.3863636363636367,0.2286967501097936
PE,telephony,120,0.09166666666666666,2.5454545454545454,4.398148148148148,1.8526936026936025,0.22950216450216449
PE,toys,54,0.1111111111111111,2.6666666666666665,4.479166666666667,1.8125000000000004,0.2372445436507937
PE,watches_gifts,145,0.1103448275862069,2.1875,4.116279069767442,1.928779069767442,0.25229481509591273
PI,auto,27,0.2962962962962963,1.625,4.315789473684211,2.6907894736842106,0.45409452450570875
PI,bed_bath_table,24,0.20833333333333334,1.75,3.8947368421052633,2.1447368421052633,0.33963659147869674
PI,computers_accessories,35,0.11428571428571428,2.25,4.566666666666666,2.3166666666666664,0.2789781746031746
PI,cool_stuff,20,0.0,,4.55,0.0,0.0003472222222222222
PI,electronics,21,0.19047619047619047,2.0,4.411764705882353,2.4117647058823533,0.3466001400560224
PI,garden_tools,16,0.1875,2.6666666666666665,4.615384615384615,1.9487179487179485,0.30666285103785107
PI,health_beauty,50,0.2,2.2,4.225,2.0249999999999995,0.3251537698412698
PI,perfumery,15,0.2,2.3333333333333335,3.727272727272727,1.3939393939393936,0.272012987012987
PI,sports_leisure,30,0.13333333333333333,3.0,4.653846153846154,1.6538461538461542,0.24060668498168503
PI,telephony,33,0.18181818181818182,3.8333333333333335,4.111111111111111,0.27777777777777724,0.169025974025974
PI,toys,27,0.1111111111111111,4.0,3.9565217391304346,0.0,0.08972222222222223
PI,watches_gifts,37,0.1891891891891892,2.5714285714285716,4.333333333333333,1.7619047619047614,0.29446076178219033
PR,audio,17,0.11764705882352941,1.5,4.333333333333333,2.833333333333333,0.32193510737628384
PR,auto,203,0.054187192118226604,2.727272727272727,4.223958333333333,1.496685606060606,0.17667468830857838
